246	0.01815970164556402	Geografia/Oceanía/Dependencias/Nueva_Guinea_Occidental.htm
195	0.015271652788984676	Geografia/Europa/Estados_soberanos/Bosnia_y_Herzegovina.htm
157	0.01511828665733409	Geografia/África/Estados_soberanos/República_del_Congo.htm
69	0.014641579959590093	Geografia/Asia/Estados_soberanos/Brunéi.htm
173	0.014629869777531519	Geografia/África/Estados_soberanos/Zambia.htm
217	0.014548151243461477	Geografia/Europa/Estados_soberanos/Moldavia.htm
136	0.01409817932968013	Geografia/África/Estados_soberanos/Gambia.htm
160	0.013783629326829437	Geografia/África/Estados_soberanos/Senegal.htm
135	0.013760424758023611	Geografia/África/Estados_soberanos/Gabón.htm
180	0.013389246501913466	Geografia/Europa/Con_reconocimiento_limitado/Transnitria.htm
125	0.01336737059862456	Geografia/África/Estados_soberanos/Burkina_Faso.htm
155	0.01328463911894119	Geografia/África/Estados_soberanos/República_Centroafricana.htm
59	0.013119969141887622	Geografia/Asia/Dependencias/Siberia.htm
123	0.012967279760060358	Geografia/África/Estados_soberanos/Benín.htm
154	0.012608725646472349	Geografia/África/Estados_soberanos/Níger.htm
215	0.012542438947186202	Geografia/Europa/Estados_soberanos/Luxemburgo.htm
174	0.01250079178901249	Geografia/África/Estados_soberanos/Zimbabue.htm
88	0.012485542936771775	Geografia/Asia/Estados_soberanos/Laos.htm
13	0.012456247281515603	Geografia/América/Dependencias/Martinica.htm
225	0.012264551607969807	Geografia/Europa/Estados_soberanos/República_Checa.htm
128	0.012130636578488658	Geografia/África/Estados_soberanos/Camerún.htm
165	0.011773816701658234	Geografia/África/Estados_soberanos/Sudán.htm
84	0.011374959398639455	Geografia/Asia/Estados_soberanos/Jordania.htm
6	0.0111976247691385	Geografia/América/Dependencias/Guadalupe_(Francia).htm
166	0.011155260470667129	Geografia/África/Estados_soberanos/Sudán_del_Sur.htm
23	0.011118419904052925	Geografia/América/Estados_soberanos/Barbados.htm
71	0.010881307855210322	Geografia/Asia/Estados_soberanos/Camboya.htm
51	0.010850898497533295	Geografia/América/Estados_soberanos/Surinam.htm
156	0.0106976251290055	Geografia/África/Estados_soberanos/República_Democrática_del_Congo.htm
119	0.010601437520162555	Geografia/África/Estados_no_reconocidos/República_Árabe_Saharaui_Democrática.htm
38	0.010546115217380699	Geografia/América/Estados_soberanos/Guyana.htm
151	0.010537839142709466	Geografia/África/Estados_soberanos/Mozambique.htm
150	0.01037784454038899	Geografia/África/Estados_soberanos/Mauritania.htm
167	0.010342811194455868	Geografia/África/Estados_soberanos/Swazilandia.htm
52	0.010124489713480633	Geografia/América/Estados_soberanos/Trinidad_y_Tobago.htm
103	0.010009769018201472	Geografia/Asia/Estados_soberanos/Tayikistán.htm
126	0.009933597651695542	Geografia/África/Estados_soberanos/Burundi.htm
140	0.00977641017638931	Geografia/África/Estados_soberanos/Guinea_Ecuatorial.htm
100	0.009679836927733079	Geografia/Asia/Estados_soberanos/Siria.htm
152	0.009660683774798555	Geografia/África/Estados_soberanos/Namibia.htm
7	0.009537142897585997	Geografia/América/Dependencias/Guayana_Francesa.htm
108	0.009512321079893686	Geografia/Asia/Estados_soberanos/Vietnam.htm
146	0.009500786610520737	Geografia/África/Estados_soberanos/Malawi.htm
55	0.009470153441537853	Geografia/Asia/Con_reconocimiento_limitado/Autoridad_Nacional_Palestina.htm
132	0.009440166121569876	Geografia/África/Estados_soberanos/Egipto.htm
68	0.00935254943345473	Geografia/Asia/Estados_soberanos/Birmania.htm
153	0.00927581013416907	Geografia/África/Estados_soberanos/Nigeria.htm
86	0.009187580004113172	Geografia/Asia/Estados_soberanos/Kirguistán.htm
164	0.009013529514884253	Geografia/África/Estados_soberanos/Sudáfrica.htm
121	0.00889692353556987	Geografia/África/Estados_soberanos/Angola.htm
39	0.008824244070005339	Geografia/América/Estados_soberanos/Haití.htm
15	0.008694442284555346	Geografia/América/Dependencias/Puerto_Rico.htm
95	0.00866678868215381	Geografia/Asia/Estados_soberanos/Pakistán.htm
203	0.00866013837198483	Geografia/Europa/Estados_soberanos/Estonia.htm
85	0.00862594309973221	Geografia/Asia/Estados_soberanos/Kazajistán.htm
43	0.008571572303818817	Geografia/América/Estados_soberanos/Nicaragua.htm
24	0.008542909758238357	Geografia/América/Estados_soberanos/Belice.htm
186	0.008316652572167078	Geografia/Europa/Dependencias/Jersey.htm
77	0.008131793205413395	Geografia/Asia/Estados_soberanos/Georgia.htm
206	0.008131793205413395	Geografia/Europa/Estados_soberanos/Georgia.htm
102	0.008112570807519624	Geografia/Asia/Estados_soberanos/Tailandia.htm
189	0.008091582801116545	Geografia/Europa/Estados_soberanos/Andorra.htm
187	0.008077307684678039	Geografia/Europa/Estados_soberanos/Albania.htm
101	0.00800627804027437	Geografia/Asia/Estados_soberanos/Sri_Lanka.htm
147	0.007934489110032136	Geografia/África/Estados_soberanos/Malí.htm
34	0.007930016351698285	Geografia/América/Estados_soberanos/El_Salvador.htm
213	0.007923119739650604	Geografia/Europa/Estados_soberanos/Liechtenstein.htm
45	0.007902599508129283	Geografia/América/Estados_soberanos/Paraguay.htm
37	0.007813549836212711	Geografia/América/Estados_soberanos/Guatemala.htm
118	0.007804148528606159	Geografia/África/Estados_no_reconocidos/Puntlandia.htm
139	0.007731624992670986	Geografia/África/Estados_soberanos/Guinea.htm
40	0.007724724441934918	Geografia/América/Estados_soberanos/Honduras.htm
26	0.007706955023459525	Geografia/América/Estados_soberanos/Brasil.htm
208	0.007642713059142763	Geografia/Europa/Estados_soberanos/Hungría.htm
70	0.007528783603564082	Geografia/Asia/Estados_soberanos/Bután.htm
226	0.007525430232230511	Geografia/Europa/Estados_soberanos/República_de_Macedonia.htm
53	0.007463685880374362	Geografia/América/Estados_soberanos/Uruguay.htm
137	0.007459434328807641	Geografia/África/Estados_soberanos/Ghana.htm
176	0.007378265845214752	Geografia/Europa/Con_reconocimiento_limitado/Kósovo.htm
141	0.0072883266890840315	Geografia/África/Estados_soberanos/Kenia.htm
200	0.007284466588207751	Geografia/Europa/Estados_soberanos/Eslovaquia.htm
21	0.007212576578975055	Geografia/América/Estados_soberanos/Argentina.htm
252	0.007188338858094513	Geografia/Oceanía/Estados_soberanos/Australia.htm
96	0.006990410271116618	Geografia/Asia/Estados_soberanos/República_Popular_China.htm
98	0.006985244878387001	Geografia/Asia/Estados_soberanos/Rusia.htm
228	0.006985244878387001	Geografia/Europa/Estados_soberanos/Rusia.htm
25	0.006936442209390178	Geografia/América/Estados_soberanos/Bolivia.htm
122	0.006929513690825996	Geografia/África/Estados_soberanos/Argelia.htm
82	0.006896453267006268	Geografia/Asia/Estados_soberanos/Israel.htm
44	0.006847677685739002	Geografia/América/Estados_soberanos/Panamá.htm
33	0.006833085348818128	Geografia/América/Estados_soberanos/Ecuador.htm
254	0.006831341077497079	Geografia/Oceanía/Estados_soberanos/Fiyi.htm
31	0.006825723128672844	Geografia/América/Estados_soberanos/Cuba.htm
