0	../Archivos_adicionales/Geografia/América/Dependencias/Anguila_(dependencia).htm
1	../Archivos_adicionales/Geografia/América/Dependencias/Aruba.htm
2	../Archivos_adicionales/Geografia/América/Dependencias/Bermudas.htm
3	../Archivos_adicionales/Geografia/América/Dependencias/Clipperton.htm
4	../Archivos_adicionales/Geografia/América/Dependencias/Curazao.htm
5	../Archivos_adicionales/Geografia/América/Dependencias/Groenlandia.htm
6	../Archivos_adicionales/Geografia/América/Dependencias/Guadalupe_(Francia).htm
7	../Archivos_adicionales/Geografia/América/Dependencias/Guayana_Francesa.htm
8	../Archivos_adicionales/Geografia/América/Dependencias/Islas_Caimán.htm
9	../Archivos_adicionales/Geografia/América/Dependencias/Islas_Georgias_del_Sur_y_Sandwich_del_Sur.htm
10	../Archivos_adicionales/Geografia/América/Dependencias/Islas_Turcas_y_Caicos.htm
11	../Archivos_adicionales/Geografia/América/Dependencias/Islas_Vírgenes_Británicas.htm
12	../Archivos_adicionales/Geografia/América/Dependencias/Islas_Vírgenes_de_los_Estados_Unidos.htm
13	../Archivos_adicionales/Geografia/América/Dependencias/Martinica.htm
14	../Archivos_adicionales/Geografia/América/Dependencias/Montserrat.htm
15	../Archivos_adicionales/Geografia/América/Dependencias/Puerto_Rico.htm
16	../Archivos_adicionales/Geografia/América/Dependencias/San_Bartolomé_(Francia).htm
17	../Archivos_adicionales/Geografia/América/Dependencias/San_Martín_(Francia).htm
18	../Archivos_adicionales/Geografia/América/Dependencias/San_Pedro_y_Miquelón.htm
19	../Archivos_adicionales/Geografia/América/Dependencias/Sint_Maarten.htm
20	../Archivos_adicionales/Geografia/América/Estados_soberanos/Antigua_y_Barbuda.htm
21	../Archivos_adicionales/Geografia/América/Estados_soberanos/Argentina.htm
22	../Archivos_adicionales/Geografia/América/Estados_soberanos/Bahamas.htm
23	../Archivos_adicionales/Geografia/América/Estados_soberanos/Barbados.htm
24	../Archivos_adicionales/Geografia/América/Estados_soberanos/Belice.htm
25	../Archivos_adicionales/Geografia/América/Estados_soberanos/Bolivia.htm
26	../Archivos_adicionales/Geografia/América/Estados_soberanos/Brasil.htm
27	../Archivos_adicionales/Geografia/América/Estados_soberanos/Canadá.htm
